"id_comm","n","top3","rank","seed"
374,1,"FlowCAr",374,42
375,1,"flowfield",375,42
376,1,"ForestFit",376,42
377,1,"funbarRF",377,42
378,1,"Fuzzy.p.value",378,42
379,1,"FuzzyMCDM",379,42
380,1,"FuzzyNumbers.Ext.2",380,42
381,1,"GANPA",381,42
382,1,"gdxdt",382,42
383,1,"GEEmediate",383,42
384,1,"GeneClusterNet",384,42
385,1,"genefu",385,42
386,1,"geneNetBP",386,42
387,1,"GenWin",387,42
388,1,"gets",388,42
389,1,"GFE",389,42
390,1,"GFMaps",390,42
391,1,"gglorenz",391,42
392,1,"ggplot",392,42
393,1,"GlobalFit",393,42
394,1,"GPPFourier",394,42
395,1,"graphicsQC",395,42
396,1,"GRASS",396,42
397,1,"gte",397,42
398,1,"HaploSim",398,42
399,1,"HDMT",399,42
400,1,"helpr",400,42
401,1,"heritability",401,42
402,1,"highTtest",402,42
403,1,"HPOSim",403,42
404,1,"hrIPW",404,42
405,1,"hsdar",405,42
406,1,"HTSDiff",406,42
407,1,"ic.infer",407,42
408,1,"icaOcularCorrection",408,42
409,1,"idar",409,42
410,1,"IGST",410,42
411,1,"IHSEP",411,42
412,1,"iki.dataclim",412,42
413,1,"IndependenceTests",413,42
414,1,"ispd",414,42
415,1,"jiebaRD",415,42
416,1,"jipApprox",416,42
417,1,"jmuOutlier",417,42
418,1,"keep",418,42
419,1,"kirby21.fmri",419,42
420,1,"kirby21.t1",420,42
421,1,"ksrlive",421,42
422,1,"kstMatrix",422,42
423,1,"lassoscore",423,42
424,1,"LFDREmpiricalBayes",424,42
425,1,"lmomPi",425,42
426,1,"logihist",426,42
427,1,"LRcontrast",427,42
428,1,"Matrix.utils",428,42
429,1,"matrixsampling",429,42
430,1,"MC2toPath",430,42
431,1,"MCAPS",431,42
432,1,"MCDM",432,42
433,1,"MCI2",433,42
434,1,"mecdf",434,42
435,1,"mergedblocks",435,42
436,1,"metapro",436,42
437,1,"metrumrg",437,42
438,1,"MFDFA",438,42
439,1,"mFilter",439,42
440,1,"microcontax",440,42
441,1,"microseq",441,42
442,1,"MLML2R",442,42
443,1,"MmgraphR",443,42
444,1,"mogavs",444,42
445,1,"MonoInc",445,42
446,1,"MPDiR",446,42
447,1,"mrp",447,42
448,1,"MRSP",448,42
449,1,"msBreast",449,42
450,1,"msDilution",450,42
451,1,"MSeasyTkGUI",451,42
452,1,"msProcess",452,42
453,1,"msProstate",453,42
454,1,"MSToolkit",454,42
455,1,"MTGS",455,42
456,1,"MultEq",456,42
457,1,"multisom",457,42
458,1,"musicNMR",458,42
459,1,"MWLasso",459,42
460,1,"NetIndices",460,42
461,1,"nlsem",461,42
462,1,"noise",462,42
463,1,"NonpModelCheck",463,42
464,1,"odfWeave",464,42
465,1,"OptSig",465,42
466,1,"OSDR",466,42
467,1,"pathmox",467,42
468,1,"pbdBASE",468,42
469,1,"PearsonDS",469,42
470,1,"pgbart",470,42
471,1,"phenology",471,42
472,1,"phtt",472,42
473,1,"pinnacle.data",473,42
474,1,"PMmisc",474,42
475,1,"pollimetry",475,42
476,1,"popbio",476,42
477,1,"popPK",477,42
478,1,"potts",478,42
479,1,"powerEQTL",479,42
480,1,"presmTP",480,42
481,1,"ProbeDeveloper",481,42
482,1,"ProfessR",482,42
483,1,"QCA3",483,42
484,1,"QT",484,42
485,1,"quad",485,42
486,1,"quickpsy",486,42
487,1,"R2wd",487,42
488,1,"rakeR",488,42
489,1,"randomizeR",489,42
490,1,"Rcell",490,42
491,1,"Rchemcpp",491,42
492,1,"RDIDQ",492,42
493,1,"rdmulti",493,42
494,1,"rdpower",494,42
495,1,"rdrobust",495,42
496,1,"reglogit",496,42
497,1,"RegSDC",497,42
498,1,"resample",498,42
499,1,"resampledata",499,42
500,1,"revealedPrefs",500,42
501,1,"RJSplot",501,42
502,1,"robcbi",502,42
503,1,"robustarima",503,42
504,1,"rocsvm.path",504,42
505,1,"RRTCS",505,42
506,1,"Rserve",506,42
507,1,"Rsomoclu",507,42
508,1,"rsvd",508,42
509,1,"rtv",509,42
510,1,"RViennaCL",510,42
511,1,"RXMCDA",511,42
512,1,"S2sls",512,42
513,1,"sae2",513,42
514,1,"SAGx",514,42
515,1,"SAMUR",515,42
516,1,"seawaveQ",516,42
517,1,"shallot",517,42
518,1,"Sim.PLFN",518,42
519,1,"simpleNeural",519,42
520,1,"softclassval",520,42
521,1,"SparseBiplots",521,42
522,1,"sparsepca",522,42
523,1,"spclust",523,42
524,1,"splitfngr",524,42
525,1,"splusTimeSeries",525,42
526,1,"spm12r",526,42
527,1,"SQDA",527,42
528,1,"sskm",528,42
529,1,"supportInt",529,42
530,1,"svDialogstcltk",530,42
531,1,"svrpath",531,42
532,1,"SwissAir",532,42
533,1,"table1xls",533,42
534,1,"TangPoemR",534,42
535,1,"TauP.R",535,42
536,1,"TCC",536,42
537,1,"TCGA2STAT",537,42
538,1,"test2norm",538,42
539,1,"TimeWarp",539,42
540,1,"titeIR",540,42
541,1,"TouRnament",541,42
542,1,"track",542,42
543,1,"trackObjs",543,42
544,1,"unknownR",544,42
545,1,"unrtf",545,42
546,1,"UScancer",546,42
547,1,"vertexenum",547,42
548,1,"VGAMextra",548,42
549,1,"wgeesel",549,42
550,1,"wild1",550,42
551,1,"wvtool",551,42
552,1,"xRing",552,42
553,1,"ZIBBSeqDiscovery",553,42
554,1,"LIM",554,42
555,1,"rsprng",555,42
556,1,"univOutl",556,42
557,1,"HDtweedie",557,42
558,1,"DeconRNASeq",558,42
559,1,"awsMethods",559,42
560,1,"introgress",560,42
561,1,"dummy",561,42
562,1,"mixexp",562,42
563,1,"kml",563,42
564,1,"pedigree",564,42
565,1,"ICGE",565,42
566,1,"kebabs",566,42
567,1,"DISTRIB",567,42
568,1,"FAMT",568,42
569,1,"anapuce",569,42
570,1,"lmec",570,42
571,1,"weaver",571,42
572,1,"ssanv",572,42
573,1,"ICV",573,42
574,1,"OSCV",574,42
575,1,"LatticeKrig",575,42
576,1,"fgsea",576,42
577,1,"Evapotranspiration",577,42
578,1,"RDAVIDWebService",578,42
579,1,"SamplingBigData",579,42
580,1,"Rpdb",580,42
581,1,"cghFLasso",581,42
582,1,"gada",582,42
583,1,"labstats",583,42
584,1,"hett",584,42
585,1,"MAMS",585,42
586,1,"qtlnet",586,42
587,1,"clv",587,42
588,1,"fpow",588,42
589,1,"lumi",589,42
590,1,"mfp",590,42
591,1,"pxR",591,42
592,1,"correlbinom",592,42
593,1,"lsei",593,42
594,1,"IHW",594,42
595,1,"regpro",595,42
596,1,"pgmm",596,42
597,1,"assist",597,42
598,1,"bio",598,42
599,1,"binhf",599,42
600,1,"mstR",600,42
601,1,"OpenCL",601,42
602,1,"expsmooth",602,42
603,1,"sva",603,42
604,1,"leapp",604,42
605,1,"CPE",605,42
606,1,"nws",606,42
607,1,"BayesMixSurv",607,42
608,1,"darts",608,42
609,1,"far",609,42
610,1,"FRAPO",610,42
611,1,"ClickClust",611,42
612,1,"seas",612,42
613,1,"CAMERA",613,42
614,1,"ORIClust",614,42
615,1,"MCPMod",615,42
616,1,"compoisson",616,42
617,1,"CGHregions",617,42
618,1,"CNVtools",618,42
619,1,"CCAGFA",619,42
620,1,"xptr",620,42
621,1,"InvariantCausalPrediction",621,42
622,1,"CAM",622,42
623,1,"TSHRC",623,42
624,1,"inSilicoDb",624,42
625,1,"mogene10sttranscriptcluster",625,42
626,1,"IC2",626,42
627,1,"kappalab",627,42
628,1,"cec2005benchmark",628,42
629,1,"mcc",629,42
630,1,"ProData",630,42
631,1,"BinNonNor",631,42
632,1,"spcov",632,42
633,1,"rmsfact",633,42
634,1,"PermAlgo",634,42
635,1,"cents",635,42
636,1,"tpr",636,42
637,1,"chopsticks",637,42
638,1,"lazy",638,42
639,1,"metagenomeFeatures",639,42
640,1,"optiscale",640,42
641,1,"Rhipe",641,42
642,1,"xtermStyle",642,42
643,1,"nasaweather",643,42
644,1,"histogram",644,42
645,1,"Rdonlp2",645,42
646,1,"RDCOMClient",646,42
647,1,"modelObj",647,42
648,1,"PK",648,42
649,1,"COMPoissonReg",649,42
650,1,"sigclust",650,42
651,1,"methylumi",651,42
652,1,"fptdApprox",652,42
653,1,"geoscale",653,42
654,1,"asreml",654,42
655,1,"sensitivitymv",655,42
656,1,"CEoptim",656,42
657,1,"msgps",657,42
658,1,"DTK",658,42
659,1,"exactci",659,42
660,1,"riverplot",660,42
661,1,"readHAC",661,42
662,1,"eggCountsExtra",662,42
663,1,"eco",663,42
664,1,"iCheck",664,42
665,1,"GSEAlm",665,42
666,1,"gcrma",666,42
667,1,"GSEABase",667,42
668,1,"lmf",668,42
669,1,"space",669,42
670,1,"asypow",670,42
671,1,"ncf",671,42
672,1,"nlts",672,42
673,1,"lemma",673,42
674,1,"gage",674,42
675,1,"hier",675,42
676,1,"LSD",676,42
677,1,"crrp",677,42
678,1,"coxKM",678,42
679,1,"Rlab",679,42
680,1,"sae",680,42
681,1,"rMR",681,42
682,1,"RSvgDevice",682,42
683,1,"multxpert",683,42
684,1,"MonoPoly",684,42
685,1,"orthogonalsplinebasis",685,42
686,1,"fontBitstreamVera",686,42
687,1,"fontLiberation",687,42
688,1,"ars",688,42
689,1,"operator",689,42
690,1,"kmlShape",690,42
691,1,"BioSeqClass",691,42
692,1,"gdxrrw",692,42
693,1,"plus",693,42
694,1,"genderdata",694,42
695,1,"G1DBN",695,42
696,1,"GeneMeta",696,42
697,1,"RHugin",697,42
698,1,"CVST",698,42
699,1,"KEGG",699,42
700,1,"reactome",700,42
701,1,"lgarch",701,42
702,1,"TeachingSampling",702,42
703,1,"GGEBiplotGUI",703,42
704,1,"butler",704,42
705,1,"PET",705,42
706,1,"SeqArray",706,42
707,1,"SeqVarTools",707,42
708,1,"barcode",708,42
709,1,"Tides",709,42
710,1,"Sxslt",710,42
711,1,"ResistorArray",711,42
712,1,"illuminaio",712,42
713,1,"brassicaData",713,42
714,1,"OmicCircos",714,42
715,1,"cp4p",715,42
716,1,"utilsSuggests",716,42
717,1,"mnormpow",717,42
718,1,"vegetarian",718,42
719,1,"rasterImage",719,42
720,1,"HPO",720,42
721,1,"IPWsurvival",721,42
722,1,"asdreader",722,42
723,1,"BCBCSF",723,42
724,1,"poisson",724,42
725,1,"genoset",725,42
726,1,"woeBinning",726,42
727,1,"contfrac",727,42
728,1,"mRm",728,42
729,1,"ecespa",729,42
730,1,"GGMridge",730,42
731,1,"states2k",731,42
732,1,"BootMRMR",732,42
733,1,"lpint",733,42
734,1,"climdex",734,42
735,1,"apeglm",735,42
736,1,"AsioHeaders",736,42
737,1,"BurStFin",737,42
738,1,"mpa",738,42
739,1,"Oarray",739,42
740,1,"cramer",740,42
741,1,"kirby21",741,42
742,1,"Sejong",742,42
743,1,"tightClust",743,42
744,1,"covTest",744,42
745,1,"camel",745,42
746,1,"localgauss",746,42
747,1,"LCFdata",747,42
748,1,"MultiLCIRT",748,42
749,1,"mmm",749,42
750,1,"lmeSplines",750,42
751,1,"SPEI",751,42
752,1,"gvlma",752,42
753,1,"GeneticsPed",753,42
754,1,"manet",754,42
755,1,"readBrukerFlexData",755,42
756,1,"rbounds",756,42
757,1,"grr",757,42
758,1,"MBSP",758,42
759,1,"MCI",759,42
760,1,"REAT",760,42
761,1,"smds",761,42
762,1,"ConvergenceConcepts",762,42
763,1,"enviPick",763,42
764,1,"metagenomeSeq",764,42
765,1,"SMVar",765,42
766,1,"annaffy",766,42
767,1,"hgu133a",767,42
768,1,"doSMP",768,42
769,1,"rSymPy",769,42
770,1,"odesolve",770,42
771,1,"depthTools",771,42
772,1,"deseasonalize",772,42
773,1,"SQN",773,42
774,1,"MaxPro",774,42
775,1,"RepeatedHighDim",775,42
776,1,"mixRasch",776,42
777,1,"coefplot2",777,42
778,1,"GeneSelector",778,42
779,1,"cat",779,42
780,1,"minfi",780,42
781,1,"IlluminaHumanMethylation450kmanifest",781,42
782,1,"march",782,42
783,1,"Flury",783,42
784,1,"coxrobust",784,42
785,1,"TTmoment",785,42
786,1,"svcm",786,42
787,1,"happy",787,42
788,1,"VPdtw",788,42
789,1,"apsrtable",789,42
790,1,"RNMImport",790,42
791,1,"MRCE",791,42
792,1,"PoisNonNor",792,42
793,1,"sSeq",793,42
794,1,"sfa",794,42
795,1,"mvrtn",795,42
796,1,"neural",796,42
797,1,"HydroMe",797,42
798,1,"gaussquad",798,42
799,1,"crmn",799,42
800,1,"paintmap",800,42
801,1,"openNLPmodels",801,42
802,1,"InSilicoVA",802,42
803,1,"Tariff",803,42
804,1,"grofit",804,42
805,1,"opmdata",805,42
806,1,"pathview",806,42
807,1,"mboostDevel",807,42
808,1,"BlakerCI",808,42
809,1,"optrees",809,42
810,1,"genealogicalSorting",810,42
811,1,"phybase",811,42
812,1,"genbankr",812,42
813,1,"golubEsets",813,42
814,1,"pbdSLAP",814,42
815,1,"cpm",815,42
816,1,"pear",816,42
817,1,"bvls",817,42
818,1,"MultiRNG",818,42
819,1,"nlWaldTest",819,42
820,1,"odds",820,42
821,1,"pinnacle",821,42
822,1,"nonneg",822,42
823,1,"pollimetrydata",823,42
824,1,"RApiDatetime",824,42
825,1,"imputeLCMD",825,42
826,1,"pkr",826,42
827,1,"BASIX",827,42
828,1,"GOSim",828,42
829,1,"pooh",829,42
830,1,"powerMediation",830,42
831,1,"pps",831,42
832,1,"samplingbook",832,42
833,1,"survPresmooth",833,42
834,1,"TmCalculator",834,42
835,1,"SAScii",835,42
836,1,"GeneCycle",836,42
837,1,"tweeDEseq",837,42
838,1,"QUIC",838,42
839,1,"QTL",839,42
840,1,"IMPACT",840,42
841,1,"ipfp",841,42
842,1,"rdetools",842,42
843,1,"RcellData",843,42
844,1,"randtests",844,42
845,1,"EMT",845,42
846,1,"FITSio",846,42
847,1,"smcure",847,42
848,1,"noncensus",848,42
849,1,"FRACTION",849,42
850,1,"Familias",850,42
851,1,"ic",851,42
852,1,"ttutils",852,42
853,1,"WilcoxCV",853,42
854,1,"rrules",854,42
855,1,"amerika",855,42
856,1,"RKEELdata",856,42
857,1,"robeth",857,42
858,1,"RobAStRDA",858,42
859,1,"fdatest",859,42
860,1,"splusTimeDate",860,42
861,1,"RobustAFT",861,42
862,1,"svmpath",862,42
863,1,"seqLogo",863,42
864,1,"samplingVarEst",864,42
865,1,"RSclient",865,42
866,1,"mise",866,42
867,1,"realized",867,42
868,1,"spanel",868,42
869,1,"poilog",869,42
870,1,"saery",870,42
871,1,"oligoClasses",871,42
872,1,"ScripTests",872,42
873,1,"kolmim",873,42
874,1,"flowMerge",874,42
875,1,"flowClust",875,42
876,1,"msos",876,42
877,1,"spa",877,42
878,1,"sensitivitymw",878,42
879,1,"widgetTools",879,42
880,1,"airway",880,42
881,1,"muscle",881,42
882,1,"copynumber",882,42
883,1,"salso",883,42
884,1,"affyio",884,42
885,1,"WaveletComp",885,42
886,1,"SPIn",886,42
887,1,"RCy3",887,42
888,1,"qtlDesign",888,42
889,1,"binostics",889,42
890,1,"ibdreg",890,42
891,1,"psy",891,42
892,1,"PDSCE",892,42
893,1,"NISTnls",893,42
894,1,"networksis",894,42
895,1,"ProDenICA",895,42
896,1,"EMMREML",896,42
897,1,"simone",897,42
898,1,"STRaitRazoR",898,42
899,1,"AnalyzeFMRI",899,42
900,1,"okcupiddata",900,42
901,1,"ProfileLikelihood",901,42
902,1,"TPmsm",902,42
903,1,"swephRdata",903,42
904,1,"Weighted",904,42
905,1,"synbreedData",905,42
906,1,"tashudata",906,42
907,1,"GISTools",907,42
908,1,"ROC",908,42
909,1,"baySeq",909,42
910,1,"CNTools",910,42
911,1,"logicFS",911,42
912,1,"acp",912,42
913,1,"MAPA",913,42
914,1,"desire",914,42
915,1,"pgnorm",915,42
916,1,"SEL",916,42
917,1,"USAboundariesData",917,42
918,1,"vaers",918,42
919,1,"vaersND",919,42
920,1,"EFA",920,42
921,1,"SPA3G",921,42
922,1,"coRdon",922,42
923,1,"rPeaks",923,42
924,1,"PoisNor",924,42
925,1,"CRTgeeDR",925,42
926,1,"ROTS",926,42
927,1,"wrspathrowData",927,42
928,1,"tkRplotR",928,42
929,1,"detrendeR",929,42
930,1,"yacca",930,42
931,1,"zdat",931,42
